[18:37:22] [main/INFO]: Loading Minecraft 1.20 with Fabric Loader 0.14.21
[18:37:22] [main/INFO]: Loading 169 mods:
	- advancednetherite 2.0.2-1.20
	- adventurez 1.4.18
	- alloy_forgery 2.0.21+1.20
	- animal_feeding_trough 1.0.3+1.20
	- architectury 9.0.7
	- backslot 1.2.13
	   \-- amecsapi 1.4.0+mc1.20-pre1
	- backslotaddon 1.1.0
	- blossom 1.0.7
	- bluemap 3.14
	- cardinal-components 5.2.1
	   |-- cardinal-components-base 5.2.1
	   |-- cardinal-components-block 5.2.1
	   |-- cardinal-components-chunk 5.2.1
	   |-- cardinal-components-entity 5.2.1
	   |-- cardinal-components-item 5.2.1
	   |-- cardinal-components-level 5.2.1
	   |-- cardinal-components-scoreboard 5.2.1
	   \-- cardinal-components-world 5.2.1
	- cloth-config 11.0.99
	   \-- cloth-basic-math 0.6.1
	- collective 6.57
	- configurabledespawntimer 3.1
	- cyclepaintings 3.2
	- doubledoors 4.5
	- dungeons_andtaverns_mr 1-v2.1.2
	- earthtojavamobs 1.10.1
	- easyauth 3.0.0-16
	   |-- at_favre_lib_bcrypt 0.9.0
	   |-- at_favre_lib_bytes 1.5.0
	   |-- com_mysql_mysql-connector-j 8.0.33
	   |-- de_mkammerer_argon2-jvm 2.11
	   |-- de_mkammerer_argon2-jvm-nolibs 2.11
	   |-- fabric-permissions-api-v0 0.2-SNAPSHOT
	   |-- net_java_dev_jna_jna 5.12.1
	   |-- org_iq80_leveldb_leveldb 0.12
	   |-- org_iq80_leveldb_leveldb-api 0.12
	   |-- org_mongodb_bson 4.7.2
	   |-- org_mongodb_mongodb-driver-core 4.7.2
	   |-- org_mongodb_mongodb-driver-sync 4.7.2
	   |-- placeholder-api 2.1.1+1.20
	   \-- server_translations_api 2.0.0-beta.2+1.19.4-pre2
	        \-- packet_tweaker 0.3.1+23w06a
	- elementalcreepers 1.4.3+1.20
	- fabric-api 0.83.0+1.20
	   |-- fabric-api-base 0.4.29+b04edc7a27
	   |-- fabric-api-lookup-api-v1 1.6.34+4d8536c927
	   |-- fabric-biome-api-v1 13.0.10+b3afc78b27
	   |-- fabric-block-api-v1 1.0.9+e022e5d127
	   |-- fabric-blockrenderlayer-v1 1.1.39+b3afc78b27
	   |-- fabric-client-tags-api-v1 1.0.20+b3afc78b27
	   |-- fabric-command-api-v1 1.2.32+f71b366f27
	   |-- fabric-command-api-v2 2.2.11+b3afc78b27
	   |-- fabric-commands-v0 0.2.49+df3654b327
	   |-- fabric-containers-v0 0.1.61+df3654b327
	   |-- fabric-content-registries-v0 4.0.7+b3afc78b27
	   |-- fabric-convention-tags-v1 1.5.3+b3afc78b27
	   |-- fabric-crash-report-info-v1 0.2.18+aeb40ebe27
	   |-- fabric-data-generation-api-v1 12.1.10+b3afc78b27
	   |-- fabric-dimensions-v1 2.1.51+b3afc78b27
	   |-- fabric-entity-events-v1 1.5.21+b3afc78b27
	   |-- fabric-events-interaction-v0 0.6.0+b3afc78b27
	   |-- fabric-events-lifecycle-v0 0.2.61+df3654b327
	   |-- fabric-game-rule-api-v1 1.0.38+b04edc7a27
	   |-- fabric-item-api-v1 2.1.26+b3afc78b27
	   |-- fabric-item-group-api-v1 4.0.7+b3afc78b27
	   |-- fabric-key-binding-api-v1 1.0.36+fb8d95da27
	   |-- fabric-keybindings-v0 0.2.34+df3654b327
	   |-- fabric-lifecycle-events-v1 2.2.20+b3afc78b27
	   |-- fabric-loot-api-v2 1.1.37+b3afc78b27
